c_g;genero;c_p;pais;edad;c_i;internet
1;MASCULINO;1;ECUADOR;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;13;1;EDUCACION
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;17;1;EDUCACION
2;FEMENINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;16;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;1;ECUADOR;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;18;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;13;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;14;1;EDUCACION
2;FEMENINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;1;ECUADOR;17;1;EDUCACION
1;MASCULINO;2;COLOMBIA;14;1;EDUCACION
1;MASCULINO;2;COLOMBIA;19;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;1;EDUCACION
2;FEMENINO;1;ECUADOR;13;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;2;COLOMBIA;23;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;2;COLOMBIA;19;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;17;1;EDUCACION
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;1;EDUCACION
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;18;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;16;1;EDUCACION
1;MASCULINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;1;EDUCACION
2;FEMENINO;2;COLOMBIA;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;22;1;EDUCACION
2;FEMENINO;2;COLOMBIA;21;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
1;MASCULINO;2;COLOMBIA;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;20;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;20;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;20;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
2;FEMENINO;2;COLOMBIA;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;18;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;12;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;2;COLOMBIA;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;1;EDUCACION
1;MASCULINO;1;ECUADOR;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;1;EDUCACION
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
1;MASCULINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;18;1;EDUCACION
1;MASCULINO;2;COLOMBIA;15;1;EDUCACION
2;FEMENINO;2;COLOMBIA;20;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;22;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;1;EDUCACION
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;12;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;15;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;20;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;25;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;17;1;EDUCACION
1;MASCULINO;1;ECUADOR;13;1;EDUCACION
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;20;1;EDUCACION
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;12;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;22;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;20;1;EDUCACION
1;MASCULINO;2;COLOMBIA;14;1;EDUCACION
2;FEMENINO;1;ECUADOR;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;21;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;22;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;15;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;24;1;EDUCACION
1;MASCULINO;2;COLOMBIA;14;1;EDUCACION
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;14;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;15;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;2;COLOMBIA;20;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;17;1;EDUCACION
1;MASCULINO;2;COLOMBIA;15;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;20;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;15;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;20;1;EDUCACION
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;1;EDUCACION
2;FEMENINO;1;ECUADOR;14;1;EDUCACION
1;MASCULINO;1;ECUADOR;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;18;1;EDUCACION
1;MASCULINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;2;COLOMBIA;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;15;1;EDUCACION
1;MASCULINO;1;ECUADOR;16;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;15;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;16;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;2;COLOMBIA;14;1;EDUCACION
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
2;FEMENINO;1;ECUADOR;14;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;16;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;2;COLOMBIA;15;1;EDUCACION
2;FEMENINO;1;ECUADOR;22;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;2;COLOMBIA;18;1;EDUCACION
2;FEMENINO;2;COLOMBIA;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;17;1;EDUCACION
2;FEMENINO;2;COLOMBIA;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;15;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;25;1;EDUCACION
2;FEMENINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;1;EDUCACION
1;MASCULINO;1;ECUADOR;14;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;20;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;24;1;EDUCACION
2;FEMENINO;1;ECUADOR;20;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
1;MASCULINO;1;ECUADOR;17;1;EDUCACION
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;1;EDUCACION
1;MASCULINO;2;COLOMBIA;15;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
1;MASCULINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
2;FEMENINO;2;COLOMBIA;20;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;14;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;16;1;EDUCACION
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;21;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;14;1;EDUCACION
2;FEMENINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
2;FEMENINO;2;COLOMBIA;21;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;14;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;18;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;19;1;EDUCACION
1;MASCULINO;1;ECUADOR;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;2;COLOMBIA;19;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;15;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;18;1;EDUCACION
2;FEMENINO;2;COLOMBIA;16;1;EDUCACION
1;MASCULINO;2;COLOMBIA;17;1;EDUCACION
2;FEMENINO;1;ECUADOR;20;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;22;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;24;1;EDUCACION
1;MASCULINO;1;ECUADOR;12;1;EDUCACION
2;FEMENINO;2;COLOMBIA;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;18;1;EDUCACION
2;FEMENINO;2;COLOMBIA;20;1;EDUCACION
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;13;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;20;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;15;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;1;EDUCACION
2;FEMENINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;21;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;19;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;2;COLOMBIA;12;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;15;1;EDUCACION
1;MASCULINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;2;COLOMBIA;20;1;EDUCACION
2;FEMENINO;2;COLOMBIA;19;1;EDUCACION
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
1;MASCULINO;2;COLOMBIA;19;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;1;EDUCACION
2;FEMENINO;1;ECUADOR;13;1;EDUCACION
2;FEMENINO;1;ECUADOR;14;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;18;1;EDUCACION
2;FEMENINO;2;COLOMBIA;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
1;MASCULINO;1;ECUADOR;14;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;1;EDUCACION
1;MASCULINO;2;COLOMBIA;22;1;EDUCACION
2;FEMENINO;1;ECUADOR;16;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;24;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;12;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;12;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
2;FEMENINO;1;ECUADOR;20;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;22;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;23;1;EDUCACION
1;MASCULINO;2;COLOMBIA;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;23;1;EDUCACION
2;FEMENINO;2;COLOMBIA;16;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;14;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;19;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;1;EDUCACION
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;1;EDUCACION
2;FEMENINO;2;COLOMBIA;13;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;20;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;1;EDUCACION
1;MASCULINO;2;COLOMBIA;24;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;1;ECUADOR;20;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;13;1;EDUCACION
2;FEMENINO;1;ECUADOR;15;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;15;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;25;1;EDUCACION
1;MASCULINO;1;ECUADOR;18;1;EDUCACION
1;MASCULINO;2;COLOMBIA;13;1;EDUCACION
1;MASCULINO;1;ECUADOR;14;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;1;EDUCACION
2;FEMENINO;1;ECUADOR;24;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;1;EDUCACION
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;2;COLOMBIA;17;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;15;1;EDUCACION
1;MASCULINO;2;COLOMBIA;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
1;MASCULINO;2;COLOMBIA;22;1;EDUCACION
1;MASCULINO;1;ECUADOR;12;2;REDES SOCIALES
1;MASCULINO;2;COLOMBIA;14;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;15;1;EDUCACION
1;MASCULINO;2;COLOMBIA;23;1;EDUCACION
2;FEMENINO;1;ECUADOR;21;1;EDUCACION
2;FEMENINO;1;ECUADOR;25;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;17;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;17;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;14;1;EDUCACION
2;FEMENINO;2;COLOMBIA;21;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;13;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;24;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;13;2;REDES SOCIALES
2;FEMENINO;2;COLOMBIA;21;1;EDUCACION
2;FEMENINO;2;COLOMBIA;25;1;EDUCACION
2;FEMENINO;2;COLOMBIA;23;2;REDES SOCIALES
2;FEMENINO;1;ECUADOR;16;1;EDUCACION
2;FEMENINO;1;ECUADOR;17;1;EDUCACION
2;FEMENINO;2;COLOMBIA;16;1;EDUCACION
1;MASCULINO;1;ECUADOR;25;2;REDES SOCIALES
1;MASCULINO;1;ECUADOR;17;2;REDES SOCIALES
